-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (87, 142, 93, 'Transferida', '2023-12-01 08:53:00', '2099-12-31 23:59:59', 2834, 'Completada', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (193, 83, 3, 'Conferencia', '1900-01-01 00:00:00', '2024-03-07 12:04:31', 1291, 'Sin Respuesta', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (59, 185, NULL, 'Transferida', '2099-12-31 23:59:59', '2023-07-07 10:13:55', 3415, 'Perdida  ', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (162, 170, NULL, 'Transferida', '1900-01-01 00:00:00', '2022-09-16 20:01:45', 105, 'Ocupado', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (99, 150, 191, 'Interna', '2023-08-09 12:01:00', '2023-08-09 13:01:35', 3635, 'Completada', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (98, 92, NULL, 'Entrante', '2022-12-22 12:11:00', '2022-12-22 12:36:10', 1510, 'Completádá', 'Teams');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (19, 207, NULL, 'Interna', '2022-09-03 14:06:00', '2022-09-03 14:14:12', 492, 'SIN RESPUESTA', 'Teams');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (10, 225, NULL, 'Transferida', '2023-04-16 22:49:00', '2023-04-17 00:07:54', 4734, 'Perdida', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (106, 105, 212, 'Interna', '1900-01-01 00:00:00', NULL, 1638, 'Ocupado', '');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (226, 234, NULL, 'Saliente', '2023-07-15 18:06:00', '2023-07-15 18:38:30', 1950, 'En Curso', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (38, 141, 142, 'Entrante', '2023-06-01 08:43:00', '2023-06-01 08:58:37', 937, 'En Curso', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (209, 196, 201, 'Conferencia', '2022-03-13 17:27:00', '1900-01-01 00:00:00', 3786, 'RECHAZADA', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (14, 66, NULL, 'Conferencia', '2022-06-04 18:42:00', '2022-06-04 19:12:20', 1820, 'Sín Respuestá', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (115, 154, NULL, 'Entrante', '2024-05-02 02:13:00', '2024-05-02 03:57:05', 6245, 'Sin Respuesta', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (237, 109, 89, 'Entrante', '2023-01-19 06:28:00', '2023-01-19 08:19:32', 0, 'En Curso', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (245, 153, 60, 'Conferencia', '2024-09-04 14:43:00', '2024-09-04 15:26:35', 2615, 'Sin Respuesta', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (97, 195, NULL, 'Entrante', '2022-10-28 13:53:00', '2022-10-28 15:46:50', 0, 'Sin Respuesta', 'Teams');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (182, 48, NULL, 'Entrante', '2024-01-30 05:18:00', '2099-12-31 23:59:59', NULL, 'Ocupado', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (102, 112, NULL, 'Saliente', '2022-11-07 00:34:00', '2022-11-07 00:45:37', 697, 'Sin Respuesta', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (235, 41, 95, 'Conferencia', '2024-04-29 14:38:00', '2024-04-29 15:03:23', 1523, NULL, 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (97, 119, 81, 'Transferida', '2023-10-08 12:13:00', '2023-10-08 12:46:35', 2015, 'Completada', '  PSTN ');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (8, 142, 29, 'Transferida', '2023-06-25 03:29:00', '2023-06-25 03:35:45', 405, 'Completada', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (142, 248, 149, 'Interna', '2024-04-02 22:45:00', '2024-04-02 23:59:15', 4455, 'En Curso', ' Mobile  ');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (164, 222, 195, 'Saliente', '2024-05-06 20:35:00', '2024-05-06 21:36:07', 3667, ' En Curso ', 'TEAMS');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (51, 248, 213, 'Saliente', '2023-08-10 23:56:00', '2023-08-11 01:28:05', 5525, 'Rechazada  ', '  SIP  ');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (103, 89, 240, 'Transferida', '2022-03-25 11:58:00', '2022-03-25 12:01:58', 238, 'Sin Respuesta', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (173, 193, 103, 'Entrante', '2024-05-19 21:48:00', '2024-05-19 22:54:01', 3961, 'Perdida', ' SIP  ');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (188, 185, NULL, NULL, '2024-07-15 23:27:00', '2024-07-16 00:00:32', 2012, 'sin respuesta', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (244, 30, 174, 'Conferencia', '2023-05-27 21:33:00', '2023-05-27 22:34:50', 3710, 'OCUPADO', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (158, 227, 85, 'Entrante', '2022-02-12 00:17:00', '2022-02-12 02:09:40', 6760, 'Ocupado', 'sip');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (85, 131, 21, 'Transferida', '2024-07-10 05:00:00', '2024-07-10 05:07:10', 430, 'En Curso', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (192, 140, 136, NULL, '2023-10-31 10:59:00', '2023-10-31 11:24:33', 1533, 'Perdida', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (206, 52, NULL, 'Interna', '2023-12-04 06:11:00', '2023-12-04 07:39:03', 5283, 'Perdida', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (169, 163, NULL, 'Saliente', '2022-08-12 12:40:00', '2022-08-12 12:49:58', 598, 'Ocupado', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (211, 167, NULL, 'Transferida', '2022-09-27 09:31:00', '1900-01-01 00:00:00', 5361, 'COMPLETADA', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (164, 185, 207, 'Conferencia', '2024-04-24 12:30:00', '2024-04-24 13:42:02', 4322, 'Rechazada', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (90, 174, NULL, 'Conferencia', '2023-04-12 01:49:00', '2023-04-12 01:58:31', 571, 'Completádá', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (53, 101, 181, NULL, '2022-11-17 01:14:00', '2022-11-17 01:47:13', NULL, 'Ocupado', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (123, 143, NULL, 'Interna', '2022-12-29 21:58:00', '2022-12-29 22:59:34', 3694, 'Perdida', ' WebRTC  ');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (170, 167, 111, 'Entrante', '2024-05-05 07:11:00', '2024-05-05 07:28:31', 1051, NULL, 'MOBILE');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (155, 78, NULL, 'Entrante', '2023-05-16 10:05:00', NULL, 6937, 'Sin Respuesta', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (3, 148, NULL, 'Conferencia', '2023-03-05 14:54:00', '2023-03-05 16:48:35', 6875, 'Rechazada', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (173, 242, 24, NULL, '2022-08-16 05:57:00', '2022-08-16 07:17:59', 4859, 'en curso', 'Teams');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (53, 56, 198, 'Saliente', '2022-08-24 01:56:00', '2022-08-24 02:04:22', 502, 'Sin Respuesta', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (193, 34, 175, 'Entrante', '2024-06-10 16:31:00', '2024-06-10 17:58:41', 5261, 'RECHAZADA', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (92, 101, 22, 'Conferencia', '2022-01-08 13:45:00', '2022-01-08 14:07:07', 1327, 'Perdida', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (127, 218, 90, 'Saliente', '2023-09-23 13:08:00', '1900-01-01 00:00:00', 3997, 'Ocupado', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (163, 48, 118, 'Saliente', '2024-07-14 12:31:00', '2024-07-14 14:16:11', 6311, 'sin respuesta', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (128, 93, NULL, 'Conferencia', '2022-03-06 09:15:00', NULL, 572, 'Sin Respuesta', 'Teams');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (248, 157, 182, 'Saliente', '2023-04-19 03:32:00', '2023-04-19 04:52:01', 4801, NULL, 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (196, 199, NULL, 'Conferencia', '2023-11-21 07:32:00', '2023-11-21 07:33:06', 66, 'COMPLETADA', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (165, 24, 239, 'Conferencia', '2023-12-18 11:45:00', '2023-12-18 11:57:41', 761, 'Ocupado', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (49, 223, NULL, 'Entrante', '2022-01-16 07:39:00', '2022-01-16 08:29:07', 3007, 'Sin Respuesta', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (60, 171, NULL, 'Conferencia', '2022-05-19 23:51:00', '2022-05-20 00:00:26', -566, ' Sin Respuesta ', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (176, 183, NULL, ' Saliente  ', '2023-03-20 05:27:00', '2023-03-20 06:12:32', 2732, 'En Curso', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (89, 218, 123, 'Saliente', '2024-08-31 22:35:00', '2024-08-31 23:15:29', 2429, 'Completada', 'Teams');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (237, 225, NULL, 'transferida', '2022-11-19 07:25:00', '2022-11-19 07:32:39', 459, 'Ocupado', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (179, 126, 156, 'Entrante', '2023-01-30 00:09:00', '2023-01-30 01:35:48', 0, 'Ocupado', ' SIP  ');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (131, 14, NULL, 'Saliente', '2022-05-29 11:43:00', '2022-05-29 13:25:58', 6178, 'Sin Respuesta', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (138, 240, NULL, 'Entrante', '2022-11-04 17:40:00', '2022-11-04 19:02:28', 4948, 'RECHAZADA', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (184, 45, NULL, 'Conferencia', '2024-09-03 01:27:00', '2024-09-03 03:11:34', 6274, 'En Curso', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (160, 81, NULL, 'Entrante', '2023-03-17 14:33:00', '2023-03-17 16:29:03', 6963, 'Ocupado', 'Mobile');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (106, 182, 75, 'Conferencia', '2023-04-06 17:30:00', '2023-04-06 19:22:27', 6747, 'En Curso', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (233, 21, NULL, 'Conferencia', '2023-12-13 04:18:00', '2023-12-13 05:55:44', 5864, 'Completada', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (162, 138, NULL, 'Interna', '2022-06-06 22:26:00', '2022-06-07 00:10:47', 6287, 'Ocupado', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (17, 87, NULL, 'Conferencia', '2022-11-12 01:30:00', '1900-01-01 00:00:00', 5668, 'En Curso', ' Softphone  ');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (162, 151, NULL, 'Interna', '2023-02-23 05:47:00', '2023-02-23 07:42:17', 6917, 'Perdida', 'Teams');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (28, 186, 174, 'Entrante', '2099-12-31 23:59:59', '2023-12-01 02:40:07', 1387, 'Rechazada', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (176, 206, 57, 'Interna', '1900-01-01 00:00:00', '2024-08-13 04:30:19', 499, 'SIN RESPUESTA', 'pstn');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (65, 178, NULL, 'Interna', '2024-02-09 19:49:00', '2024-02-09 21:36:38', 6458, 'Perdida', 'PSTN');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (64, 91, NULL, 'Saliente', '2023-03-06 00:28:00', '2023-03-06 01:33:51', 3951, 'Ocupado', 'WebRTC');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (157, 28, 215, 'Entrante', '2024-06-10 04:19:00', '2024-06-10 04:42:38', 1418, 'En Curso', 'Softphone');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (39, 196, NULL, 'Entrante', '2022-04-18 14:03:00', '2022-04-18 14:07:55', 295, 'OCUPADO', 'SIP');
INSERT INTO Llamada (ID_Numero_Origen, ID_Numero_Destino, ID_Cola, tipo_llamada, fecha_inicio, fecha_fin, duracion_seg, estado, plataforma_origen) VALUES (121, 218, 44, 'Entrante', '2023-07-05 09:58:00', '2023-07-05 10:00:12', 132, 'Sin Respuesta', 'SIP');

-- 28. MENSAJE_BUZON
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (30, '+34926363541', '/voicemail/messages/91016.wav', 130, '2023-06-20 13:46:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (24, '+52818804824', '/voicemail/messages/82794.wav', 413, '2023-11-17 12:40:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (83, '+57908629219', '/voicemail/messages/64351.wav', 168, '2022-08-22 12:52:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (155, '+593899945490', '/voicemail/messages/18800.wav', 486, '2024-04-09 02:52:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (198, '+52702606008', '/voicemail/messages/40465.wav', NULL, '1900-01-01 00:00:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (123, '+1709956801', '/voicemail/messages/84864.wav', 585, '2022-10-13 18:30:00', 'NUEVO');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (188, '+593721170939', '/voicemail/messages/87054.wav', 0, '2022-12-09 22:00:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (14, '+57738178900', '/voicemail/messages/10796.wav', 35, '2022-11-24 15:28:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (4, '+57914537175', '/voicemail/messages/61353.wav##', 296, '2023-03-01 06:22:00', NULL);
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (129, '+52657377902', '/voicemail/messages/44804.wav', 81, '2024-02-20 16:59:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (167, '+593985881650', '/voicemail/messages/96652.wav', 153, '2023-04-16 06:15:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (99, '+34865913490', '/voicemail/messages/88726.wav', 50, '2024-02-18 06:34:00', 'nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (28, '+34769167098', '/voicemail/messages/92878.wav', -365, '2022-05-08 08:00:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (29, '+57920047601', '/voicemail/messages/39539.wav', NULL, '2022-02-24 01:39:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (135, '', '/voicemail/messages/82715.wav', 28, '2024-07-14 16:53:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (158, '+1944195845', '/voicemail/messages/60458.wav', 268, '2023-09-09 00:40:00', 'Nuevo  ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (10, '+593725610008', '/voicemail/messages/30346.wav', 156, '2022-08-03 17:40:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (55, '+57770088501', '/voicemail/messages/75116.wav', 481, '2022-12-08 19:08:00', 'ARCHIVADO');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (244, '+1938139185', '/voicemail/messages/68232.wav', 424, '2023-01-04 14:31:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (201, NULL, '/voicemail/messages/77159.wav', 519, '2023-05-24 04:00:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (55, '+593931381205', '/voicemail/messages/76600.wav', 389, '2022-11-14 16:49:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (219, '+34831679344', '/voicemail/messages/84355.wav', 511, '2022-01-09 00:13:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (66, '+593899757047', '/voicemail/messages/21575.wav', NULL, '2022-01-11 11:44:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (78, '+1772235118', '/voicemail/messages/82711.wav', 193, '2023-02-12 02:17:00', 'Nuevo');
